Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,CENTRAL,30,WARREN,227,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"255,154",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,BELL,13,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"6,900",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,BOYD,19,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"33,512",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,BREATHITT,25,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"51,179",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,CARTER,43,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"120,382",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,CLAY,51,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"55,240",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,ELLIOTT,63,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"56,035",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,ESTILL,65,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"64,105",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,FLOYD,71,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"6,723",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,GREENUP,89,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"103,170",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,HARLAN,95,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"1,852",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,JACKSON,109,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"82,215",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,JOHNSON,115,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"23,830",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,KNOTT,119,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"4,485",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,KNOX,121,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"41,464",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,LAUREL,125,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"107,582",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,LAWRENCE,127,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"57,021",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,LEE,129,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"23,450",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,LESLIE,131,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"3,479",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,LETCHER,133,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"2,869",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,LEWIS,135,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"143,886",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,MAGOFFIN,153,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"45,509",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,MARTIN,159,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"4,739",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,MCCREARY,147,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"14,894",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,MENIFEE,165,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"37,012",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,MORGAN,175,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"115,559",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,OWSLEY,189,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"32,996",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,PERRY,193,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"7,064",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,PIKE,195,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"7,194",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,POWELL,197,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"37,516",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,PULASKI,199,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"232,129",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,ROCKCASTLE,203,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"94,186",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,ROWAN,205,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"50,825",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,WAYNE,231,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"139,311",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,WHITLEY,235,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"64,370",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,WOLFE,237,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"59,660",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,CALDWELL,33,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"147,207",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,CHRISTIAN,47,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"342,180",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,CRITTENDEN,55,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"156,656",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,DAVIESS,59,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"254,332",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,HANCOCK,91,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"68,868",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,HENDERSON,101,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"192,264",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,HOPKINS,107,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"164,163",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,LOGAN,141,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"275,877",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,MCLEAN,149,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"128,912",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,MUHLENBERG,177,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"138,376",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,OHIO,183,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"167,077",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,SIMPSON,213,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"127,911",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,TODD,219,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"183,972",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,UNION,225,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"208,908",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,MIDWESTERN,20,WEBSTER,233,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"159,496",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,BOONE,15,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"74,915",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,BRACKEN,23,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"94,393",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,CAMPBELL,37,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"50,383",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,CARROLL,41,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"61,122",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,GALLATIN,77,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"37,595",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,GRANT,81,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"116,454",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,HENRY,103,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"141,592",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,KENTON,117,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"46,479",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,OLDHAM,185,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"62,561",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,OWEN,187,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"154,787",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,PENDLETON,191,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"132,402",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,NORTHERN,40,TRIMBLE,223,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"64,528",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,BALLARD,7,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"113,017",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,CALLOWAY,35,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"169,407",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,CARLISLE,39,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"107,446",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,FULTON,75,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"112,130",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,GRAVES,83,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"299,620",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,HICKMAN,105,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"125,273",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,LIVINGSTON,139,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"145,822",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,LYON,143,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"56,411",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,MARSHALL,157,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"120,512",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,MCCRACKEN,145,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"85,459",
CENSUS,2002,YEAR,,COUNTY,KENTUCKY,21,PURCHASE,10,TRIGG,221,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"122,943",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,ANDERSON,5,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"89,736",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,BATH,11,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"128,337",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,BOURBON,17,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"194,788",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,BOYLE,21,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"98,822",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,CLARK,49,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"150,313",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,FAYETTE,67,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"138,606",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,FLEMING,69,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"191,058",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,FRANKLIN,73,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"85,050",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,GARRARD,79,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"127,057",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,HARRISON,97,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"173,564",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,JESSAMINE,113,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"91,202",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,LINCOLN,137,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"174,062",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,MADISON,151,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"224,510",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,MASON,161,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"129,380",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,MERCER,167,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"129,979",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,MONTGOMERY,173,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"110,479",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,NICHOLAS,181,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"106,012",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,ROBERTSON,201,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"48,089",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,SCOTT,209,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"148,264",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,SHELBY,211,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"204,292",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,SPENCER,215,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"84,441",
CENSUS,1997,YEAR,,COUNTY,KENTUCKY,21,BLUEGRASS,50,WASHINGTON,229,,,0,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,TOTAL,NOT SPECIFIED,"162,741",
