cartodb_id,the_geom,year,value,domain,data_item,county,state
90,,2012,"275,836",TOTAL,FARM OPERATIONS - ACRES OPERATED,LOGAN,KENTUCKY
91,,2012,"124,379",TOTAL,FARM OPERATIONS - ACRES OPERATED,MCLEAN,KENTUCKY
92,,2012,"128,761",TOTAL,FARM OPERATIONS - ACRES OPERATED,MUHLENBERG,KENTUCKY
93,,2012,"158,244",TOTAL,FARM OPERATIONS - ACRES OPERATED,OHIO,KENTUCKY
94,,2012,"101,530",TOTAL,FARM OPERATIONS - ACRES OPERATED,SIMPSON,KENTUCKY
95,,2012,"181,001",TOTAL,FARM OPERATIONS - ACRES OPERATED,TODD,KENTUCKY
96,,2012,"194,864",TOTAL,FARM OPERATIONS - ACRES OPERATED,UNION,KENTUCKY
97,,2012,"152,431",TOTAL,FARM OPERATIONS - ACRES OPERATED,WEBSTER,KENTUCKY
98,,2012,"67,211",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOONE,KENTUCKY
100,,2012,"42,164",TOTAL,FARM OPERATIONS - ACRES OPERATED,CAMPBELL,KENTUCKY
101,,2012,"53,562",TOTAL,FARM OPERATIONS - ACRES OPERATED,CARROLL,KENTUCKY
102,,2012,"27,783",TOTAL,FARM OPERATIONS - ACRES OPERATED,GALLATIN,KENTUCKY
103,,2012,"98,372",TOTAL,FARM OPERATIONS - ACRES OPERATED,GRANT,KENTUCKY
104,,2012,"128,509",TOTAL,FARM OPERATIONS - ACRES OPERATED,HENRY,KENTUCKY
105,,2012,"38,144",TOTAL,FARM OPERATIONS - ACRES OPERATED,KENTON,KENTUCKY
106,,2012,"60,354",TOTAL,FARM OPERATIONS - ACRES OPERATED,OLDHAM,KENTUCKY
107,,2012,"131,959",TOTAL,FARM OPERATIONS - ACRES OPERATED,OWEN,KENTUCKY
108,,2012,"101,299",TOTAL,FARM OPERATIONS - ACRES OPERATED,PENDLETON,KENTUCKY
109,,2012,"55,632",TOTAL,FARM OPERATIONS - ACRES OPERATED,TRIMBLE,KENTUCKY
110,,2012,"107,186",TOTAL,FARM OPERATIONS - ACRES OPERATED,BALLARD,KENTUCKY
111,,2012,"176,076",TOTAL,FARM OPERATIONS - ACRES OPERATED,CALLOWAY,KENTUCKY
113,,2012,"83,382",TOTAL,FARM OPERATIONS - ACRES OPERATED,FULTON,KENTUCKY
114,,2012,"291,813",TOTAL,FARM OPERATIONS - ACRES OPERATED,GRAVES,KENTUCKY
115,,2012,"141,131",TOTAL,FARM OPERATIONS - ACRES OPERATED,HICKMAN,KENTUCKY
116,,2012,"123,200",TOTAL,FARM OPERATIONS - ACRES OPERATED,LIVINGSTON,KENTUCKY
117,,2012,"41,638",TOTAL,FARM OPERATIONS - ACRES OPERATED,LYON,KENTUCKY
118,,2012,"94,879",TOTAL,FARM OPERATIONS - ACRES OPERATED,MARSHALL,KENTUCKY
119,,2012,"67,192",TOTAL,FARM OPERATIONS - ACRES OPERATED,MCCRACKEN,KENTUCKY
120,,2012,"128,997",TOTAL,FARM OPERATIONS - ACRES OPERATED,TRIGG,KENTUCKY
121,,2007,"87,617",TOTAL,FARM OPERATIONS - ACRES OPERATED,ANDERSON,KENTUCKY
122,,2007,"129,057",TOTAL,FARM OPERATIONS - ACRES OPERATED,BATH,KENTUCKY
123,,2007,"184,323",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOURBON,KENTUCKY
124,,2007,"94,233",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOYLE,KENTUCKY
125,,2007,"149,201",TOTAL,FARM OPERATIONS - ACRES OPERATED,CLARK,KENTUCKY
126,,2007,"135,969",TOTAL,FARM OPERATIONS - ACRES OPERATED,FAYETTE,KENTUCKY
127,,2007,"181,608",TOTAL,FARM OPERATIONS - ACRES OPERATED,FLEMING,KENTUCKY
128,,2007,"76,306",TOTAL,FARM OPERATIONS - ACRES OPERATED,FRANKLIN,KENTUCKY
130,,2007,"161,777",TOTAL,FARM OPERATIONS - ACRES OPERATED,HARRISON,KENTUCKY
131,,2007,"80,116",TOTAL,FARM OPERATIONS - ACRES OPERATED,JESSAMINE,KENTUCKY
132,,2007,"178,315",TOTAL,FARM OPERATIONS - ACRES OPERATED,LINCOLN,KENTUCKY
133,,2007,"218,194",TOTAL,FARM OPERATIONS - ACRES OPERATED,MADISON,KENTUCKY
134,,2007,"139,814",TOTAL,FARM OPERATIONS - ACRES OPERATED,MASON,KENTUCKY
135,,2007,"141,437",TOTAL,FARM OPERATIONS - ACRES OPERATED,MERCER,KENTUCKY
136,,2007,"106,957",TOTAL,FARM OPERATIONS - ACRES OPERATED,MONTGOMERY,KENTUCKY
137,,2007,"110,198",TOTAL,FARM OPERATIONS - ACRES OPERATED,NICHOLAS,KENTUCKY
138,,2007,"51,468",TOTAL,FARM OPERATIONS - ACRES OPERATED,ROBERTSON,KENTUCKY
139,,2007,"139,044",TOTAL,FARM OPERATIONS - ACRES OPERATED,SCOTT,KENTUCKY
140,,2007,"205,286",TOTAL,FARM OPERATIONS - ACRES OPERATED,SHELBY,KENTUCKY
141,,2007,"73,289",TOTAL,FARM OPERATIONS - ACRES OPERATED,SPENCER,KENTUCKY
142,,2007,"162,993",TOTAL,FARM OPERATIONS - ACRES OPERATED,WASHINGTON,KENTUCKY
143,,2007,"119,087",TOTAL,FARM OPERATIONS - ACRES OPERATED,WOODFORD,KENTUCKY
144,,2007,"187,981",TOTAL,FARM OPERATIONS - ACRES OPERATED,ADAIR,KENTUCKY
145,,2007,"166,663",TOTAL,FARM OPERATIONS - ACRES OPERATED,ALLEN,KENTUCKY
146,,2007,"264,717",TOTAL,FARM OPERATIONS - ACRES OPERATED,BARREN,KENTUCKY
147,,2007,"274,473",TOTAL,FARM OPERATIONS - ACRES OPERATED,BRECKINRIDGE,KENTUCKY
148,,2007,"51,148",TOTAL,FARM OPERATIONS - ACRES OPERATED,BULLITT,KENTUCKY
160,,2007,"160,684",TOTAL,FARM OPERATIONS - ACRES OPERATED,MARION,KENTUCKY
161,,2007,"121,448",TOTAL,FARM OPERATIONS - ACRES OPERATED,MEADE,KENTUCKY
162,,2007,"149,491",TOTAL,FARM OPERATIONS - ACRES OPERATED,METCALFE,KENTUCKY
163,,2007,"175,766",TOTAL,FARM OPERATIONS - ACRES OPERATED,MONROE,KENTUCKY
164,,2007,"196,225",TOTAL,FARM OPERATIONS - ACRES OPERATED,NELSON,KENTUCKY
165,,2007,"93,039",TOTAL,FARM OPERATIONS - ACRES OPERATED,RUSSELL,KENTUCKY
166,,2007,"118,712",TOTAL,FARM OPERATIONS - ACRES OPERATED,TAYLOR,KENTUCKY
167,,2007,"265,126",TOTAL,FARM OPERATIONS - ACRES OPERATED,WARREN,KENTUCKY
168,,2007,"10,194",TOTAL,FARM OPERATIONS - ACRES OPERATED,BELL,KENTUCKY
170,,2007,"43,540",TOTAL,FARM OPERATIONS - ACRES OPERATED,BREATHITT,KENTUCKY
171,,2007,"125,503",TOTAL,FARM OPERATIONS - ACRES OPERATED,CARTER,KENTUCKY
172,,2007,"51,194",TOTAL,FARM OPERATIONS - ACRES OPERATED,CLAY,KENTUCKY
173,,2007,"66,843",TOTAL,FARM OPERATIONS - ACRES OPERATED,ELLIOTT,KENTUCKY
174,,2007,"64,780",TOTAL,FARM OPERATIONS - ACRES OPERATED,ESTILL,KENTUCKY
175,,2007,"7,785",TOTAL,FARM OPERATIONS - ACRES OPERATED,FLOYD,KENTUCKY
176,,2007,"91,853",TOTAL,FARM OPERATIONS - ACRES OPERATED,GREENUP,KENTUCKY
177,,2007,"3,034",TOTAL,FARM OPERATIONS - ACRES OPERATED,HARLAN,KENTUCKY
178,,2007,"82,614",TOTAL,FARM OPERATIONS - ACRES OPERATED,JACKSON,KENTUCKY
180,,2007,"6,937",TOTAL,FARM OPERATIONS - ACRES OPERATED,KNOTT,KENTUCKY
181,,2007,"51,115",TOTAL,FARM OPERATIONS - ACRES OPERATED,KNOX,KENTUCKY
182,,2007,"102,489",TOTAL,FARM OPERATIONS - ACRES OPERATED,LAUREL,KENTUCKY
183,,2007,"60,220",TOTAL,FARM OPERATIONS - ACRES OPERATED,LAWRENCE,KENTUCKY
184,,2007,"29,419",TOTAL,FARM OPERATIONS - ACRES OPERATED,LEE,KENTUCKY
185,,2007,"5,642",TOTAL,FARM OPERATIONS - ACRES OPERATED,LESLIE,KENTUCKY
265,,2002,"167,902",TOTAL,FARM OPERATIONS - ACRES OPERATED,ALLEN,KENTUCKY
186,,2007,"3,617",TOTAL,FARM OPERATIONS - ACRES OPERATED,LETCHER,KENTUCKY
187,,2007,"146,761",TOTAL,FARM OPERATIONS - ACRES OPERATED,LEWIS,KENTUCKY
188,,2007,"61,620",TOTAL,FARM OPERATIONS - ACRES OPERATED,MAGOFFIN,KENTUCKY
189,,2007,"7,110",TOTAL,FARM OPERATIONS - ACRES OPERATED,MARTIN,KENTUCKY
190,,2007,"15,056",TOTAL,FARM OPERATIONS - ACRES OPERATED,MCCREARY,KENTUCKY
191,,2007,"43,110",TOTAL,FARM OPERATIONS - ACRES OPERATED,MENIFEE,KENTUCKY
192,,2007,"136,303",TOTAL,FARM OPERATIONS - ACRES OPERATED,MORGAN,KENTUCKY
193,,2007,"35,857",TOTAL,FARM OPERATIONS - ACRES OPERATED,OWSLEY,KENTUCKY
194,,2007,"10,661",TOTAL,FARM OPERATIONS - ACRES OPERATED,PERRY,KENTUCKY
195,,2007,"14,228",TOTAL,FARM OPERATIONS - ACRES OPERATED,PIKE,KENTUCKY
196,,2007,"32,763",TOTAL,FARM OPERATIONS - ACRES OPERATED,POWELL,KENTUCKY
197,,2007,"231,781",TOTAL,FARM OPERATIONS - ACRES OPERATED,PULASKI,KENTUCKY
199,,2007,"49,963",TOTAL,FARM OPERATIONS - ACRES OPERATED,ROWAN,KENTUCKY
200,,2007,"142,827",TOTAL,FARM OPERATIONS - ACRES OPERATED,WAYNE,KENTUCKY
201,,2007,"73,414",TOTAL,FARM OPERATIONS - ACRES OPERATED,WHITLEY,KENTUCKY
202,,2007,"57,701",TOTAL,FARM OPERATIONS - ACRES OPERATED,WOLFE,KENTUCKY
203,,2007,"142,770",TOTAL,FARM OPERATIONS - ACRES OPERATED,CALDWELL,KENTUCKY
204,,2007,"346,450",TOTAL,FARM OPERATIONS - ACRES OPERATED,CHRISTIAN,KENTUCKY
205,,2007,"160,116",TOTAL,FARM OPERATIONS - ACRES OPERATED,CRITTENDEN,KENTUCKY
206,,2007,"256,922",TOTAL,FARM OPERATIONS - ACRES OPERATED,DAVIESS,KENTUCKY
207,,2007,"63,060",TOTAL,FARM OPERATIONS - ACRES OPERATED,HANCOCK,KENTUCKY
208,,2007,"195,706",TOTAL,FARM OPERATIONS - ACRES OPERATED,HENDERSON,KENTUCKY
209,,2007,"159,366",TOTAL,FARM OPERATIONS - ACRES OPERATED,HOPKINS,KENTUCKY
210,,2007,"289,931",TOTAL,FARM OPERATIONS - ACRES OPERATED,LOGAN,KENTUCKY
211,,2007,"144,193",TOTAL,FARM OPERATIONS - ACRES OPERATED,MCLEAN,KENTUCKY
212,,2007,"140,834",TOTAL,FARM OPERATIONS - ACRES OPERATED,MUHLENBERG,KENTUCKY
213,,2007,"168,602",TOTAL,FARM OPERATIONS - ACRES OPERATED,OHIO,KENTUCKY
214,,2007,"119,122",TOTAL,FARM OPERATIONS - ACRES OPERATED,SIMPSON,KENTUCKY
215,,2007,"197,976",TOTAL,FARM OPERATIONS - ACRES OPERATED,TODD,KENTUCKY
216,,2007,"200,839",TOTAL,FARM OPERATIONS - ACRES OPERATED,UNION,KENTUCKY
217,,2007,"154,999",TOTAL,FARM OPERATIONS - ACRES OPERATED,WEBSTER,KENTUCKY
218,,2007,"74,750",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOONE,KENTUCKY
229,,2007,"65,098",TOTAL,FARM OPERATIONS - ACRES OPERATED,TRIMBLE,KENTUCKY
230,,2007,"110,199",TOTAL,FARM OPERATIONS - ACRES OPERATED,BALLARD,KENTUCKY
231,,2007,"157,761",TOTAL,FARM OPERATIONS - ACRES OPERATED,CALLOWAY,KENTUCKY
232,,2007,"95,713",TOTAL,FARM OPERATIONS - ACRES OPERATED,CARLISLE,KENTUCKY
234,,2007,"277,881",TOTAL,FARM OPERATIONS - ACRES OPERATED,GRAVES,KENTUCKY
235,,2007,"129,752",TOTAL,FARM OPERATIONS - ACRES OPERATED,HICKMAN,KENTUCKY
236,,2007,"117,011",TOTAL,FARM OPERATIONS - ACRES OPERATED,LIVINGSTON,KENTUCKY
237,,2007,"54,152",TOTAL,FARM OPERATIONS - ACRES OPERATED,LYON,KENTUCKY
238,,2007,"97,712",TOTAL,FARM OPERATIONS - ACRES OPERATED,MARSHALL,KENTUCKY
239,,2007,"75,341",TOTAL,FARM OPERATIONS - ACRES OPERATED,MCCRACKEN,KENTUCKY
240,,2007,"135,685",TOTAL,FARM OPERATIONS - ACRES OPERATED,TRIGG,KENTUCKY
241,,2002,"83,857",TOTAL,FARM OPERATIONS - ACRES OPERATED,ANDERSON,KENTUCKY
242,,2002,"107,574",TOTAL,FARM OPERATIONS - ACRES OPERATED,BATH,KENTUCKY
243,,2002,"184,580",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOURBON,KENTUCKY
244,,2002,"98,617",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOYLE,KENTUCKY
245,,2002,"143,171",TOTAL,FARM OPERATIONS - ACRES OPERATED,CLARK,KENTUCKY
246,,2002,"119,098",TOTAL,FARM OPERATIONS - ACRES OPERATED,FAYETTE,KENTUCKY
247,,2002,"183,585",TOTAL,FARM OPERATIONS - ACRES OPERATED,FLEMING,KENTUCKY
249,,2002,"120,022",TOTAL,FARM OPERATIONS - ACRES OPERATED,GARRARD,KENTUCKY
250,,2002,"158,980",TOTAL,FARM OPERATIONS - ACRES OPERATED,HARRISON,KENTUCKY
251,,2002,"82,328",TOTAL,FARM OPERATIONS - ACRES OPERATED,JESSAMINE,KENTUCKY
252,,2002,"171,276",TOTAL,FARM OPERATIONS - ACRES OPERATED,LINCOLN,KENTUCKY
253,,2002,"218,304",TOTAL,FARM OPERATIONS - ACRES OPERATED,MADISON,KENTUCKY
254,,2002,"128,123",TOTAL,FARM OPERATIONS - ACRES OPERATED,MASON,KENTUCKY
255,,2002,"133,692",TOTAL,FARM OPERATIONS - ACRES OPERATED,MERCER,KENTUCKY
256,,2002,"90,951",TOTAL,FARM OPERATIONS - ACRES OPERATED,MONTGOMERY,KENTUCKY
257,,2002,"105,524",TOTAL,FARM OPERATIONS - ACRES OPERATED,NICHOLAS,KENTUCKY
258,,2002,"43,061",TOTAL,FARM OPERATIONS - ACRES OPERATED,ROBERTSON,KENTUCKY
259,,2002,"137,356",TOTAL,FARM OPERATIONS - ACRES OPERATED,SCOTT,KENTUCKY
260,,2002,"201,667",TOTAL,FARM OPERATIONS - ACRES OPERATED,SHELBY,KENTUCKY
261,,2002,"77,525",TOTAL,FARM OPERATIONS - ACRES OPERATED,SPENCER,KENTUCKY
262,,2002,"149,739",TOTAL,FARM OPERATIONS - ACRES OPERATED,WASHINGTON,KENTUCKY
263,,2002,"123,070",TOTAL,FARM OPERATIONS - ACRES OPERATED,WOODFORD,KENTUCKY
264,,2002,"170,407",TOTAL,FARM OPERATIONS - ACRES OPERATED,ADAIR,KENTUCKY
266,,2002,"240,440",TOTAL,FARM OPERATIONS - ACRES OPERATED,BARREN,KENTUCKY
267,,2002,"276,456",TOTAL,FARM OPERATIONS - ACRES OPERATED,BRECKINRIDGE,KENTUCKY
268,,2002,"61,342",TOTAL,FARM OPERATIONS - ACRES OPERATED,BULLITT,KENTUCKY
270,,2002,"190,585",TOTAL,FARM OPERATIONS - ACRES OPERATED,CASEY,KENTUCKY
271,,2002,"71,673",TOTAL,FARM OPERATIONS - ACRES OPERATED,CLINTON,KENTUCKY
272,,2002,"89,389",TOTAL,FARM OPERATIONS - ACRES OPERATED,CUMBERLAND,KENTUCKY
273,,2002,"93,661",TOTAL,FARM OPERATIONS - ACRES OPERATED,EDMONSON,KENTUCKY
274,,2002,"233,136",TOTAL,FARM OPERATIONS - ACRES OPERATED,GRAYSON,KENTUCKY
276,,2002,"239,740",TOTAL,FARM OPERATIONS - ACRES OPERATED,HARDIN,KENTUCKY
277,,2002,"194,676",TOTAL,FARM OPERATIONS - ACRES OPERATED,HART,KENTUCKY
278,,2002,"41,061",TOTAL,FARM OPERATIONS - ACRES OPERATED,JEFFERSON,KENTUCKY
279,,2002,"134,410",TOTAL,FARM OPERATIONS - ACRES OPERATED,LARUE,KENTUCKY
280,,2002,"171,252",TOTAL,FARM OPERATIONS - ACRES OPERATED,MARION,KENTUCKY
281,,2002,"134,771",TOTAL,FARM OPERATIONS - ACRES OPERATED,MEADE,KENTUCKY
282,,2002,"131,990",TOTAL,FARM OPERATIONS - ACRES OPERATED,METCALFE,KENTUCKY
283,,2002,"162,481",TOTAL,FARM OPERATIONS - ACRES OPERATED,MONROE,KENTUCKY
284,,2002,"189,104",TOTAL,FARM OPERATIONS - ACRES OPERATED,NELSON,KENTUCKY
285,,2002,"97,195",TOTAL,FARM OPERATIONS - ACRES OPERATED,RUSSELL,KENTUCKY
286,,2002,"112,317",TOTAL,FARM OPERATIONS - ACRES OPERATED,TAYLOR,KENTUCKY
287,,2002,"255,154",TOTAL,FARM OPERATIONS - ACRES OPERATED,WARREN,KENTUCKY
288,,2002,"6,900",TOTAL,FARM OPERATIONS - ACRES OPERATED,BELL,KENTUCKY
289,,2002,"33,512",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOYD,KENTUCKY
290,,2002,"51,179",TOTAL,FARM OPERATIONS - ACRES OPERATED,BREATHITT,KENTUCKY
397,,1997,"188,523",TOTAL,FARM OPERATIONS - ACRES OPERATED,HART,KENTUCKY
291,,2002,"120,382",TOTAL,FARM OPERATIONS - ACRES OPERATED,CARTER,KENTUCKY
292,,2002,"55,240",TOTAL,FARM OPERATIONS - ACRES OPERATED,CLAY,KENTUCKY
381,,1997,"84,441",TOTAL,FARM OPERATIONS - ACRES OPERATED,SPENCER,KENTUCKY
300,,2002,"4,485",TOTAL,FARM OPERATIONS - ACRES OPERATED,KNOTT,KENTUCKY
301,,2002,"41,464",TOTAL,FARM OPERATIONS - ACRES OPERATED,KNOX,KENTUCKY
302,,2002,"107,582",TOTAL,FARM OPERATIONS - ACRES OPERATED,LAUREL,KENTUCKY
303,,2002,"57,021",TOTAL,FARM OPERATIONS - ACRES OPERATED,LAWRENCE,KENTUCKY
304,,2002,"23,450",TOTAL,FARM OPERATIONS - ACRES OPERATED,LEE,KENTUCKY
305,,2002,"3,479",TOTAL,FARM OPERATIONS - ACRES OPERATED,LESLIE,KENTUCKY
306,,2002,"2,869",TOTAL,FARM OPERATIONS - ACRES OPERATED,LETCHER,KENTUCKY
307,,2002,"143,886",TOTAL,FARM OPERATIONS - ACRES OPERATED,LEWIS,KENTUCKY
309,,2002,"4,739",TOTAL,FARM OPERATIONS - ACRES OPERATED,MARTIN,KENTUCKY
310,,2002,"14,894",TOTAL,FARM OPERATIONS - ACRES OPERATED,MCCREARY,KENTUCKY
311,,2002,"37,012",TOTAL,FARM OPERATIONS - ACRES OPERATED,MENIFEE,KENTUCKY
312,,2002,"115,559",TOTAL,FARM OPERATIONS - ACRES OPERATED,MORGAN,KENTUCKY
313,,2002,"32,996",TOTAL,FARM OPERATIONS - ACRES OPERATED,OWSLEY,KENTUCKY
314,,2002,"7,064",TOTAL,FARM OPERATIONS - ACRES OPERATED,PERRY,KENTUCKY
315,,2002,"7,194",TOTAL,FARM OPERATIONS - ACRES OPERATED,PIKE,KENTUCKY
316,,2002,"37,516",TOTAL,FARM OPERATIONS - ACRES OPERATED,POWELL,KENTUCKY
317,,2002,"232,129",TOTAL,FARM OPERATIONS - ACRES OPERATED,PULASKI,KENTUCKY
319,,2002,"50,825",TOTAL,FARM OPERATIONS - ACRES OPERATED,ROWAN,KENTUCKY
320,,2002,"139,311",TOTAL,FARM OPERATIONS - ACRES OPERATED,WAYNE,KENTUCKY
321,,2002,"64,370",TOTAL,FARM OPERATIONS - ACRES OPERATED,WHITLEY,KENTUCKY
322,,2002,"59,660",TOTAL,FARM OPERATIONS - ACRES OPERATED,WOLFE,KENTUCKY
323,,2002,"147,207",TOTAL,FARM OPERATIONS - ACRES OPERATED,CALDWELL,KENTUCKY
324,,2002,"342,180",TOTAL,FARM OPERATIONS - ACRES OPERATED,CHRISTIAN,KENTUCKY
325,,2002,"156,656",TOTAL,FARM OPERATIONS - ACRES OPERATED,CRITTENDEN,KENTUCKY
326,,2002,"254,332",TOTAL,FARM OPERATIONS - ACRES OPERATED,DAVIESS,KENTUCKY
327,,2002,"68,868",TOTAL,FARM OPERATIONS - ACRES OPERATED,HANCOCK,KENTUCKY
328,,2002,"192,264",TOTAL,FARM OPERATIONS - ACRES OPERATED,HENDERSON,KENTUCKY
329,,2002,"164,163",TOTAL,FARM OPERATIONS - ACRES OPERATED,HOPKINS,KENTUCKY
330,,2002,"275,877",TOTAL,FARM OPERATIONS - ACRES OPERATED,LOGAN,KENTUCKY
331,,2002,"128,912",TOTAL,FARM OPERATIONS - ACRES OPERATED,MCLEAN,KENTUCKY
332,,2002,"138,376",TOTAL,FARM OPERATIONS - ACRES OPERATED,MUHLENBERG,KENTUCKY
333,,2002,"167,077",TOTAL,FARM OPERATIONS - ACRES OPERATED,OHIO,KENTUCKY
334,,2002,"127,911",TOTAL,FARM OPERATIONS - ACRES OPERATED,SIMPSON,KENTUCKY
335,,2002,"183,972",TOTAL,FARM OPERATIONS - ACRES OPERATED,TODD,KENTUCKY
336,,2002,"208,908",TOTAL,FARM OPERATIONS - ACRES OPERATED,UNION,KENTUCKY
337,,2002,"159,496",TOTAL,FARM OPERATIONS - ACRES OPERATED,WEBSTER,KENTUCKY
339,,2002,"94,393",TOTAL,FARM OPERATIONS - ACRES OPERATED,BRACKEN,KENTUCKY
340,,2002,"50,383",TOTAL,FARM OPERATIONS - ACRES OPERATED,CAMPBELL,KENTUCKY
341,,2002,"61,122",TOTAL,FARM OPERATIONS - ACRES OPERATED,CARROLL,KENTUCKY
342,,2002,"37,595",TOTAL,FARM OPERATIONS - ACRES OPERATED,GALLATIN,KENTUCKY
343,,2002,"116,454",TOTAL,FARM OPERATIONS - ACRES OPERATED,GRANT,KENTUCKY
344,,2002,"141,592",TOTAL,FARM OPERATIONS - ACRES OPERATED,HENRY,KENTUCKY
345,,2002,"46,479",TOTAL,FARM OPERATIONS - ACRES OPERATED,KENTON,KENTUCKY
346,,2002,"62,561",TOTAL,FARM OPERATIONS - ACRES OPERATED,OLDHAM,KENTUCKY
347,,2002,"154,787",TOTAL,FARM OPERATIONS - ACRES OPERATED,OWEN,KENTUCKY
348,,2002,"132,402",TOTAL,FARM OPERATIONS - ACRES OPERATED,PENDLETON,KENTUCKY
349,,2002,"64,528",TOTAL,FARM OPERATIONS - ACRES OPERATED,TRIMBLE,KENTUCKY
350,,2002,"113,017",TOTAL,FARM OPERATIONS - ACRES OPERATED,BALLARD,KENTUCKY
351,,2002,"169,407",TOTAL,FARM OPERATIONS - ACRES OPERATED,CALLOWAY,KENTUCKY
352,,2002,"107,446",TOTAL,FARM OPERATIONS - ACRES OPERATED,CARLISLE,KENTUCKY
353,,2002,"112,130",TOTAL,FARM OPERATIONS - ACRES OPERATED,FULTON,KENTUCKY
354,,2002,"299,620",TOTAL,FARM OPERATIONS - ACRES OPERATED,GRAVES,KENTUCKY
356,,2002,"145,822",TOTAL,FARM OPERATIONS - ACRES OPERATED,LIVINGSTON,KENTUCKY
2,,2012,"142,253",TOTAL,FARM OPERATIONS - ACRES OPERATED,BATH,KENTUCKY
3,,2012,"183,764",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOURBON,KENTUCKY
4,,2012,"101,549",TOTAL,FARM OPERATIONS - ACRES OPERATED,BOYLE,KENTUCKY
5,,2012,"137,397",TOTAL,FARM OPERATIONS - ACRES OPERATED,CLARK,KENTUCKY
6,,2012,"114,857",TOTAL,FARM OPERATIONS - ACRES OPERATED,FAYETTE,KENTUCKY
7,,2012,"183,198",TOTAL,FARM OPERATIONS - ACRES OPERATED,FLEMING,KENTUCKY
8,,2012,"78,536",TOTAL,FARM OPERATIONS - ACRES OPERATED,FRANKLIN,KENTUCKY
9,,2012,"127,235",TOTAL,FARM OPERATIONS - ACRES OPERATED,GARRARD,KENTUCKY
10,,2012,"164,457",TOTAL,FARM OPERATIONS - ACRES OPERATED,HARRISON,KENTUCKY
11,,2012,"83,644",TOTAL,FARM OPERATIONS - ACRES OPERATED,JESSAMINE,KENTUCKY
12,,2012,"180,755",TOTAL,FARM OPERATIONS - ACRES OPERATED,LINCOLN,KENTUCKY
13,,2012,"232,801",TOTAL,FARM OPERATIONS - ACRES OPERATED,MADISON,KENTUCKY
